~~~~~Wrong code:M969101/3    zh:滤泡性小核裂和大细胞混合性恶性淋巴瘤
~~~~~Wrong code:M969102/3    zh:结节性淋巴细胞和组织细胞混合性恶性淋巴瘤
~~~~~Wrong code:M969503/3    zh:结节性低分化的淋巴细胞性恶性淋巴瘤
~~~~~Wrong code:M969807/3    zh:结节性高分化的淋巴细胞性恶性淋巴瘤
~~~~~Wrong code:M969903/3    zh:与支气管有关的淋巴样组织淋巴瘤
~~~~~Wrong code:M970204/3    zh:多形性中细胞和大细胞外周T-细胞淋巴瘤
~~~~~Wrong code:M971400/3    zh:T细胞和无标记淋巴细胞型间变性大细胞淋巴瘤
~~~~~Wrong code:M971800/3    zh:原发皮肤的CD30+ T _ 细胞淋巴细胞增生性疾患
~~~~~Wrong code:M971803/3    zh:原发皮肤的CD30+ 大T _ 细胞淋巴细胞瘤
~~~~~Wrong code:M972800/3    zh:前体 B- 细胞淋巴母细胞性淋巴瘤
~~~~~Wrong code:M972900/3    zh:前体 T- 细胞淋巴母细胞性淋巴瘤
~~~~~Wrong code:M975200/1    zh:单病灶朗格汉斯细胞组织细胞增生症
~~~~~Wrong code:M975210/1    zh:单-骨生成性朗格汉斯细胞组织细胞增生症
~~~~~Wrong code:M975310/1    zh:多-骨生成性朗格汉斯细胞组织细胞增生症
~~~~~Wrong code:M975400/3    zh:播散性朗格汉斯细胞组织细胞增生症
~~~~~Wrong code:M975401/3    zh:全身性朗格汉斯细胞组织细胞增生症
~~~~~Wrong code:M982300/3    zh:B细胞慢性淋巴白血病/小淋巴细胞淋巴瘤
~~~~~Wrong code:M982640/3    zh:成熟B细胞型急性淋巴细胞白血病
~~~~~Wrong code:M983102/1    zh:自然杀伤细胞大颗粒淋巴细胞白血病
~~~~~Wrong code:M983602/3    zh:普通前体B细胞急性淋巴细胞白血病
~~~~~Wrong code:M983604/3    zh:前前体B细胞急性淋巴细胞白血病
~~~~~Wrong code:M986600/3    zh:急性早幼粒细胞白血病t(15;17)(q22;q11-12)
~~~~~Wrong code:M986605/3    zh:法-美-英系统M3型白血病(包托所有变异)
~~~~~Wrong code:M987100/3    zh:伴有异常的骨髓嗜酸性粒细胞急性髓样白血病（包括所有变异）
~~~~~Wrong code:M987104/3    zh:伴有异常的髓嗜酸性粒细胞急性粒单核细胞白血病
~~~~~Wrong code:M987501/3    zh:慢性髓性白血病，费城染色体（Ph1）阳性
~~~~~Wrong code:M987503/3    zh:慢性粒细胞白血病，费城染色体（Ph1）阳性
~~~~~Wrong code:M987600/3    zh:"非典型慢性髓性白血病
~~~~~Wrong code:M987601/3    zh:"非典型慢性髓性白血病
~~~~~Wrong code:M989103/3    zh:法-美-英系统M5型白血病(包托所有变异)
~~~~~Wrong code:M989500/3    zh:伴有多谱系发育不良的急性髓样白血病
~~~~~Wrong code:M989501/3    zh:伴有早发骨髓增生异常综合征的急性髓样白血病
~~~~~Wrong code:M989502/3    zh:不伴有早发骨髓增生异常综合征的急性髓样白血病
~~~~~Wrong code:M989600/3    zh:"急性髓样白血病
~~~~~Wrong code:M989602/3    zh:法-美-英系统:M2型白血病t(8;21) (q22;q22)
~~~~~Wrong code:M989603/3    zh:"法-美-英系统:M2型白血病
~~~~~Wrong code:M992010/3    zh:与烷化剂有关与治疗有关的急性髓样白血病
~~~~~Wrong code:M992020/3    zh:与表鬼臼毒素有关与治疗有关的急性髓样白血病
~~~~~Wrong code:M993100/3    zh:伴有骨髓纤维化急性全骨髓增殖症
~~~~~Wrong code:M994521/3    zh:在变化的慢性粒单核细胞白血病[观察]
~~~~~Wrong code:M996101/3    zh:骨髓纤维化作为骨髓增生性疾患的结果
~~~~~Wrong code:M998400/3    zh:伴有转化中的胚细胞过多顽固性贫血
~~~~~Wrong code:M998500/3    zh:伴有多谱系发育不良顽固性血细胞减少症
~~~~~Wrong code:M998700/3    zh:与治疗有关的骨髓增生异常综合征
~~~~~Wrong code:M998701/3    zh:与烷化剂有关与治疗有关的骨髓增生异常综合征
~~~~~Wrong code:M998702/3    zh:与表鬼臼毒素有关与治疗有关的骨髓增生异常综合征
~~~~~Wrong code:A09.0    zh:其他和未特指传染性病因的胃肠炎和结肠炎
~~~~~Wrong code:D68.5    zh:原发性血栓形成倾向
~~~~~Wrong code:D68.6    zh:其他血栓形成倾向
~~~~~Wrong code:M95340/0    zh:血管瘤性脑(脊)膜瘤
~~~~~Wrong code:M95350/0    zh:成血管细胞性脑(脊)膜瘤
~~~~~Wrong code:M95360/0    zh:血管外皮细胞性脑(脊)膜瘤
~~~~~Wrong code:M95370/0    zh:移行细胞性脑(脊)膜瘤
~~~~~Wrong code:M95380/1    zh:乳头状脑(脊)膜瘤
~~~~~Wrong code:M95381/1    zh:透明细胞脑(脊)膜瘤
~~~~~Wrong code:M95390/1    zh:非典型脑膜瘤
~~~~~Wrong code:M95390/3    zh:脑(脊)膜肉瘤病
~~~~~Wrong code:M95400/0    zh:神经纤维瘤
~~~~~Wrong code:M95400/1    zh:神经纤维瘤病
~~~~~Wrong code:M95400/3    zh:神经纤维肉瘤
~~~~~Wrong code:M95400/6    zh:转移性神经纤维肉瘤
